ID,TITLE,PRICE,CATEGORY,CATEGORY_ID,RATING
1464,House of Lost Worlds: Dinosaurs. Dynasties. and the Story of Life on Earth,43.7,History,1066,2
1465,Foolproof Preserving: A Guide to Small Batch Jams. Jellies. Pickles. Condiments. and More: A Foolproof Guide to Making Small Batch Jams. Jellies. Pickles. Condiments. and More,30.52,Food and Drink,1067,3
1467,My Paris Kitchen: Recipes and Stories,33.37,Food and Drink,1067,2
1468,Mama Tried: Traditional Italian Cooking for the Screwed. Crude. Vegan. and Tattooed,14.02,Food and Drink,1067,3
1469,Layered: Baking. Building. and Styling Spectacular Cakes,40.11,Food and Drink,1067,1
1470,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,Food and Drink,1067,5
1471,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,Food and Drink,1067,2
1472,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,Food and Drink,1067,1
1473,Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks. Packed Lunches. and Simple Meals,42.16,Food and Drink,1067,3
1474,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,Food and Drink,1067,3
1475,It's All Easy: Healthy. Delicious Weeknight Meals in under 30 Minutes,19.55,Food and Drink,1067,3
1476,Barefoot Contessa Back to Basics,28.01,Food and Drink,1067,1
1477,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Food and Drink,1067,5
1478,My Kitchen Year: 136 Recipes That Saved My Life,11.53,Food and Drink,1067,3
1479,Everyday Italian: 125 Simple and Delicious Recipes,20.1,Food and Drink,1067,5
1480,A la Mode: 120 Recipes in 60 Pairings: Pies. Tarts. Cakes. Crisps. and More Topped with Ice Cream. Gelato. Frozen Custard. and More,38.77,Food and Drink,1067,1
1481,Cravings: Recipes for What You Want to Eat,20.5,Food and Drink,1067,3
1482,The Moosewood Cookbook: Recipes from Moosewood Restaurant. Ithaca. New York,12.34,Food and Drink,1067,3
1484,Naturally Lean: 125 Nourishing Gluten-Free. Plant-Based Recipes--All Under 300 Calories,11.38,Food and Drink,1067,3
1485,Redeeming Love,20.47,Christian Fiction,1068,5
1486,Close to You,49.46,Christian Fiction,1068,4
1487,Shadows of the Past (Logan Point #1),39.67,Christian Fiction,1068,5
1488,Like Never Before (Walker Family #2),28.77,Christian Fiction,1068,2
1489,Counted With the Stars (Out from Egypt #1),17.97,Christian Fiction,1068,3
1490,If I Run (If I Run #1),49.97,Christian Fiction,1068,4
1491,The Dirty Little Secrets of Getting Your Dream Job,33.34,Business,1069,4
1492,The Third Wave: An Entrepreneur’s Vision of the Future,12.61,Business,1069,3
1493,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,Business,1069,3
1494,Shoe Dog: A Memoir by the Creator of NIKE,23.99,Business,1069,2
1495,Made to Stick: Why Some Ideas Survive and Others Die,38.85,Business,1069,5
1496,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,Business,1069,1
1497,The Art of Startup Fundraising,21,Business,1069,3
1498,Born for This: How to Find the Work You Were Meant to Do,21.59,Business,1069,5
1499,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,Business,1069,1
1501,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,Business,1069,3
1502,Rework,44.88,Business,1069,2
1503,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Biography,1070,3
1504,Setting the World on Fire: The Brief. Astonishing Life of St. Catherine of Siena,21.15,Biography,1070,2
1505,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,Biography,1070,1
1506,Benjamin Franklin: An American Life,48.19,Biography,1070,3
1507,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,Biography,1070,3
1508,In Her Wake,12.84,Thriller,1071,3
1509,The Elephant Tree,23.82,Thriller,1071,5
1510,Behind Closed Doors,52.22,Thriller,1071,4
1511,You (You #1),43.61,Thriller,1071,5
1512,The Guilty (Will Robie #4),13.82,Thriller,1071,3
1513,The 14th Colony (Cotton Malone #11),39.24,Thriller,1071,1
1514,Give It Back,18.32,Thriller,1071,3
1515,Killing Floor (Jack Reacher #1),31.49,Thriller,1071,4
1516,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,Thriller,1071,3
1517,Far From True (Promise Falls Trilogy #2),34.93,Thriller,1071,2
1518,The Travelers,15.77,Thriller,1071,3
1519,When We Collided,31.77,Contemporary,1072,1
1520,Someone Like You (The Harrisons #2),52.79,Contemporary,1072,5
1521,We Are All Completely Beside Ourselves,24.04,Contemporary,1072,1
1522,The Four Agreements: A Practical Guide to Personal Freedom,17.66,Spirituality,1073,3
1523,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Spirituality,1073,5
1524,Chasing Heaven: What Dying Taught Me About Living,37.8,Spirituality,1073,2
1525,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,Spirituality,1073,1
1526,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Spirituality,1073,2
1527,A New Earth: Awakening to Your Life's Purpose,55.65,Spirituality,1073,5
1528,Logan Kade (Fallen Crest High #5.5),13.12,Academic,1074,3
1529,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,Self Help,1075,1
1530,How to Be Miserable: 40 Strategies You Already Use,46.03,Self Help,1075,1
1531,Overload: How to Unplug. Unwind. and Unleash Yourself from the Pressure of Stress,52.15,Self Help,1075,3
1532,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Self Help,1075,3
1533,How to Stop Worrying and Start Living,46.49,Self Help,1075,5
1534,All the Light We Cannot See,29.87,Historical,1076,5
1535,The Girl You Left Behind (The Girl You Left Behind #1),15.79,Historical,1076,3
1536,(Un)Qualified: How God Uses Broken People to Do Big Things,54,Christian,1077,5
1537,Crazy Love: Overwhelmed by a Relentless God,47.72,Christian,1077,2
1538,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,Christian,1077,1
1539,Silence in the Dark (Logan Point #4),58.33,Suspense,1078,3
1540,The Grownup,35.88,Short Stories,1079,1
1541,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Novels,1080,5
1542,The Bulletproof Diet: Lose up to a Pound a Day. Reclaim Energy and Focus. Upgrade Your Life,49.05,Health,1081,3
1544,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Health,1081,5
1545,The Art and Science of Low Carbohydrate Living,52.98,Health,1081,5
1547,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,Politics,1082,4
1549,Amid the Chaos,36.58,Cultural,1083,1
1550,Dark Notes,19.19,Erotica,1084,3
1551,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,Crime,1085,3
1552,amr1,10,Brutal,1086,3
1553,,,,,
1554,amr2,20,Brutal,1086,4
1555,amr3,30,Brutal,1086,3
1556,amr4,40,Brutal,1086,2
1557,amr5,50,Brutal,1086,1
